^DATABASE = GeoMiame
!Sample_extract_protocol_ch1 = The fixed dentate gyri from  were sonicated and then preceded to phenol chloroform extraction and the top layer was transferred to a new tube. TE buffer was then added to the old tube, followed by one more phenol chloroform extraction. The top layer was transferred and combined with the saved top layer, the combined top layers were then followed by two more rounds of phenol chloroform extraction. The purified DNA is FAIRE-seq DNA.
!Sample_extract_protocol_ch1 = The FAIRE-seq libraries were constructed using Nugen Ovation ultralow system V2 Kit according to its manual. Single 50bp sequencing was performed, using an Illumina HiSeq2000 sequencer.
!Sample_description = UWBC_Zhao_4
!Sample_data_processing = Reads were aligned to the mm9 genome with bowtie using the following command: bowtie -S -p 8 -v 2 -m 4 mm9 UWBC_Zhao_1_L000_R1_001.fastq UWBC_Zhao_1_L000_R1_001.sam
!Sample_data_processing = SAM files were converted to BAM files using the following command: samtools view -bS UWBC_Zhao_1_L000_R1_001.sam > UWBC_Zhao_1_L000_R1_001.bam
!Sample_data_processing = BAM files were sorted using the following command: samtools sort UWBC_Zhao_1_L000_R1_001.bam > UWBC_Zhao_1_L000_R1_001.sorted.bam
!Sample_data_processing = BAM file indices were generated using the following command: samtools index UWBC_Zhao_1_L000_R1_001.sorted.bam
!Sample_data_processing = MACS2 was used to call peaks using the following command: macs2 callpeak -t UWBC_Zhao_1_L000_R1_001.sorted.bam -n sample1 -f BAM -g mm
!Sample_data_processing = Genome_build: Pre-built mm9 indices were downloaded from the Johns Hopkins University's Center for Computational Biology (ftp://ftp.ccb.jhu.edu/pub/data/bowtie_indexes/)
!Sample_data_processing = Supplementary_files_format_and_content: The summit BED files contain genomic coordinates of FAIRE-seq peak summits.
!Sample_platform_id = GPL13112
!Sample_contact_name = Xinyu,,Zhao
!Sample_contact_email = xinyu.zhao@wisc.edu
!Sample_contact_department = Department of Neuroscience
!Sample_contact_institute = University of Wisconsin-Madison
!Sample_contact_address = 1500 HIGHLAND AVE, T513 Waisman Center
!Sample_contact_city = Madison
!Sample_contact_state = WI
!Sample_contact_zip/postal_code = 53705
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = other
!Sample_library_source = genomic
!Sample_library_strategy = FAIRE-seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07136282
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2831013
!Sample_supplementary_file_1 = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2629nnn/GSM2629857/suppl/GSM2629857_sample4_summits.bed.gz
!Sample_series_id = GSE99000
!Sample_series_id = GSE99001
!Sample_data_row_count = 0
